business_status,formatted_address,name,place_id,rating,user_ratings_total,formatted_phone_number,website,sunday_open,sunday_hours_open,sunday_hours_close,monday_open,monday_hours_open,monday_hours_close,tuesday_open,tuesday_hours_open,tuesday_hours_close,wednesday_open,wednesday_hours_open,wednesday_hours_close,thursday_open,thursday_hours_open,thursday_hours_close,friday_open,friday_hours_open,friday_hours_close,saturday_open,saturday_hours_open,saturday_hours_close,price_level,driving_distance_meters,driving_duration,driving_distance_miles
OPERATIONAL,"605 Haywood Rd, Greenville, SC 29607, United States",Conn's HomePlus,ChIJ17j05fsuWIgRshyWFuhz-jg,4.5,1272,(864) 675-1331,https://www.conns.com/sc/greenville/605-haywood-rd-29607?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,True,10:00:00,20:00:00,True,10:00:00,21:30:00,True,10:00:00,21:30:00,True,10:00:00,21:30:00,True,10:00:00,21:30:00,True,10:00:00,21:30:00,True,09:00:00,21:30:00,,2676,6 mins,1.662793443274883
OPERATIONAL,"740 Wade Hampton Blvd, Greenville, SC 29609, United States",Endtime Harvest Thrift Store,ChIJ9erFnxcuWIgRLqd6-LHesYo,4.3,45,(864) 271-2505,,,,,True,09:30:00,16:30:00,True,09:30:00,16:30:00,True,09:30:00,16:30:00,True,09:30:00,16:30:00,True,09:30:00,16:30:00,,,,,3525,7 mins,2.190338896690569
OPERATIONAL,"620 Laurens Rd, Greenville, SC 29607, United States",Banks Appliance Parts & Service,ChIJbW-3gzEuWIgRxkf7QUg7XV0,4.2,260,(864) 233-1999,https://www.banksappliance.com/,,,,True,08:00:00,17:00:00,True,08:00:00,17:00:00,True,08:00:00,17:00:00,True,08:00:00,17:00:00,True,08:00:00,17:00:00,,,,,2746,5 mins,1.7062895348403695
OPERATIONAL,"4007 Old Buncombe Rd, Greenville, SC 29617, United States",Guaranteed Goods Appliance Sales & Service,ChIJ7f_2UdUzWIgRjxS8oh4WeZA,2.9,74,(864) 516-9146,,,,,,,,True,10:30:00,18:00:00,True,10:30:00,18:00:00,True,10:30:00,18:00:00,True,10:30:00,15:00:00,True,10:30:00,16:00:00,,10941,15 mins,6.798439111685536
OPERATIONAL,"20 Maple Creek Cir suite a, Greenville, SC 29607, United States",KWR Appliances,ChIJZ_pgGM0nWIgRemTa3vrnPDI,3.8,207,(864) 502-8735,http://www.kwrappliances.com/,True,13:00:00,17:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,17:00:00,,11800,14 mins,7.33219829246772
OPERATIONAL,"115 School St unit c, Greer, SC 29651, United States",Bridge City Appliances,ChIJE0oIVVsrWIgR4L9jOcxgXxI,4.9,101,(864) 735-5455,http://bridgecityappliances.com/,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,15:00:00,,16728,21 mins,10.394323138677969
OPERATIONAL,"17 Roper Mountain Rd, Greenville, SC 29607, United States",Jeff Lynch Appliance & TV Ctr,ChIJd9BlNycvWIgRQ9Plvge9pU0,4.4,1476,(864) 268-3101,http://jefflynch.com/,,,,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,17:00:00,,5435,7 mins,3.3771608236916997
OPERATIONAL,"2421 New Easley Hwy #200, Greenville, SC 29611, United States",Mr Rogers Appliance Warehouse,ChIJvdTNffMxWIgRpGUlZSCESZU,4.6,31,(864) 243-8583,,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,,18215,20 mins,11.318304398076231
OPERATIONAL,"6119 White Horse Rd Suite I, Greenville, SC 29611, United States",Appliances4Less Greenville,ChIJs6x74jkxWIgR-VZv7XMrtSs,2.8,20,(864) 908-6662,,True,00:00:00,18:00:00,True,11:00:00,19:00:00,,,,True,11:00:00,19:00:00,True,11:00:00,19:00:00,True,11:00:00,19:00:00,True,11:00:00,19:00:00,,11844,18 mins,7.359538692880312
OPERATIONAL,"14171 E Wade Hampton Blvd, Greer, SC 29651, United States",Appliance Outlet Showroom,ChIJLUKZG2-BV4gRR5exADiHQfE,3.5,502,(864) 373-5074,http://scusedappliancewarehouses.com/,,,,,,,True,10:00:00,19:00:00,True,10:00:00,19:00:00,True,10:00:00,19:00:00,True,10:00:00,19:00:00,True,10:00:00,19:00:00,,19160,25 mins,11.905501634210298
OPERATIONAL,"500 Piedmont Hwy, Piedmont, SC 29673, United States",Whiter Than Snow Appliances,ChIJIf0qf5I7WIgRTQsJHB6v9UU,4.3,52,(864) 845-9872,http://www.wtsa2.com/ContactUs.html,,,,True,12:00:00,20:00:00,True,12:00:00,20:00:00,True,12:00:00,18:30:00,True,12:00:00,20:00:00,True,12:00:00,20:00:00,True,12:00:00,17:00:00,,19334,20 mins,12.013620490387364
OPERATIONAL,"1117 Woodruff Rd Suite K, Greenville, SC 29607, United States","American Freight - Appliance, Furniture, Mattress",ChIJeYxNzywvWIgRVbu8prwpeVM,4.3,608,(864) 900-3879,https://www.americanfreight.com/br/store/sc/greenville/7533?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=out-amf&utm_term=7533,True,11:00:00,18:00:00,True,10:00:00,20:00:00,True,10:00:00,20:00:00,True,10:00:00,20:00:00,True,10:00:00,20:00:00,True,10:00:00,20:00:00,True,10:00:00,20:00:00,1.0,7057,11 mins,4.385027402537687
OPERATIONAL,"3 N Washington Ave, Greenville, SC 29611, United States",El-Chapulin Appliances And repairs,ChIJscNVR_AwWIgRvw-QOCVCDu4,3.7,21,(864) 385-8771,https://elchapulin1170.wixsite.com/appliancesrepair,,,,,,,True,10:00:00,17:30:00,True,10:00:00,17:30:00,True,10:00:00,17:30:00,True,10:00:00,17:30:00,True,10:20:00,17:00:00,,10341,14 mins,6.425615469695652
OPERATIONAL,"817A E Main St, Easley, SC 29640, United States",C&S Appliances,ChIJJ5UqxUZJWIgRMC_Z5Jrvf18,4.7,82,(864) 520-7911,https://cs-appliances.business.site/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,10:00:00,14:00:00,,24184,27 mins,15.027278263138927
OPERATIONAL,"515 W Main St, Williamston, SC 29697, United States",Ken's Used Appliances,ChIJFRCMu-UVWIgRhP8s94RgT44,3.5,31,(864) 847-4280,,,,,True,10:00:00,16:00:00,True,10:00:00,16:00:00,True,10:00:00,16:00:00,True,10:00:00,16:00:00,True,10:00:00,16:00:00,True,10:00:00,16:00:00,,36961,32 mins,22.96655771931351
OPERATIONAL,"326 Mt Lebanon Church Rd, Greer, SC 29651, United States",All brands appliances,ChIJV-gUzVfVWYgR5wew74HS8C4,1.0,2,(864) 304-4027,,True,09:00:00,16:00:00,True,09:00:00,18:30:00,True,09:00:00,18:30:00,True,09:00:00,18:30:00,True,09:00:00,18:30:00,True,09:00:00,18:30:00,True,09:00:00,16:00:00,,24161,30 mins,15.012986690195982
OPERATIONAL,"918 Hwy 28 Bypass, Anderson, SC 29624, United States",Affordable Appliances of Anderson,ChIJByZ05d9vWIgRy91btBqo2gY,4.6,89,(864) 642-9286,http://www.affordableappliancesofanderson.com/,True,10:00:00,16:00:00,True,08:00:00,18:00:00,True,08:00:00,18:00:00,True,08:00:00,18:00:00,True,08:00:00,18:00:00,True,08:00:00,18:00:00,True,10:00:00,16:00:00,,57280,44 mins,35.592230355300934
OPERATIONAL,"2325 S Pine St, Spartanburg, SC 29302, United States",Spartanburg Appliance Center,ChIJ16CVflGfV4gRaZSo3EZwN-8,4.8,35,(864) 310-4077,http://www.appliancecentersc.com/,,,,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,17:00:00,,53202,38 mins,33.05827233524302
OPERATIONAL,"141 Patchwork Row unit e, Easley, SC 29640, United States",Fannings Appliances,ChIJW-vkxgo3WIgRJEQSR-Hpyjk,4.8,201,(864) 412-8766,http://www.fanningsappliance.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,10:00:00,14:00:00,,17474,21 mins,10.857867200218724
OPERATIONAL,"2801 Chimney Rock Rd, Hendersonville, NC 28792, United States",Donavon's Appliances - Used Appliances and Repair,ChIJ_19zq1MtWIgR_hkVisRJxPk,4.8,66,(828) 696-5573,https://donavonsappliances.godaddysites.com/,,,,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,15:00:00,,68658,55 mins,42.66220935290244
OPERATIONAL,"910 Chesnee Hwy, Spartanburg, SC 29303, United States",Andy's Appliance,ChIJTfVaALd1V4gREOVgnQQb1LE,4.3,52,(864) 582-6000,,,,,True,13:00:00,17:00:00,True,13:00:00,17:00:00,True,13:00:00,17:00:00,True,13:00:00,17:00:00,True,13:00:00,17:00:00,,,,,47558,32 mins,29.55124460959151
OPERATIONAL,"5831 SC-9, Inman, SC 29349, United States",Boiling Springs Appliance,ChIJ-alyHyRxV4gR9MOtAt61oVY,4.7,64,(864) 310-6131,https://www.boilingspringsappliancesc.com/,,,,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,15:00:00,,56003,36 mins,34.79873737059913
OPERATIONAL,"306 N Church St, Spartanburg, SC 29306, United States",Bob Burnett Inc Appliance & Bedding Inc,ChIJlSOmofN1V4gRQyvbk2pxU4w,4.8,90,(864) 585-5116,http://www.bobburnetts.com/,,,,True,08:30:00,18:00:00,True,08:30:00,18:00:00,True,08:30:00,18:00:00,True,08:30:00,18:00:00,True,08:30:00,18:00:00,True,09:00:00,16:00:00,,46977,33 mins,29.190227049597972
OPERATIONAL,"2013 E Main St, Easley, SC 29640, United States",White's Appliance,ChIJCU-vERxIWIgRCuRZudOcz3s,3.9,85,(864) 859-8208,http://www.whitesappliance.com/,,,,True,08:30:00,17:30:00,True,08:30:00,17:30:00,True,08:30:00,17:30:00,True,08:30:00,17:30:00,True,08:30:00,17:30:00,,,,,22117,26 mins,13.742900816483777
OPERATIONAL,"311 S Main St, Fountain Inn, SC 29644, United States",Fanning's Appliances,ChIJw-8pqbWLV4gR65OQhEZ5DUw,4.9,180,(864) 408-9145,http://www.fanningsappliance.com/,,,,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,14:00:00,,29635,21 mins,18.414381050617024
OPERATIONAL,"1500 Patton Ave, Asheville, NC 28806, United States",Guaranteed Appliances and Repair Asheville,ChIJs3jOKI6MWYgR4_jfL_A7egk,4.6,204,(828) 785-1601,http://www.guaranteedstores.com/,,,,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,14:00:00,,101609,1 hour 16 mins,63.137062398250215
OPERATIONAL,"793 W Main St, Forest City, NC 28043, United States",Appliance Center,ChIJ02Awbe9AV4gRWQ5o8XcHXqk,4.5,156,(828) 245-2264,https://theappliancecenter.com/,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,14:00:00,,112217,1 hour 7 mins,69.72858438863136
OPERATIONAL,"312 Kanuga Rd, Hendersonville, NC 28739, United States",Appliance Center,ChIJK0VOOqjDWYgRzCRA6kNOYgA,4.2,105,(828) 595-9646,http://theappliancecenter.com/,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,14:00:00,,63986,56 mins,39.759155927274534
OPERATIONAL,"525 Columbia Ave, Lexington, SC 29072, United States","Appliances 4 Less Lexington - Discount Appliances , Scratch and Dent Appliances",ChIJg7EWsqqX-IgRrnRFJTf4y_E,4.9,125,(839) 201-2588,http://a4llexington.com/,True,12:00:00,16:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,,156115,1 hour 35 mins,97.00560478208459
OPERATIONAL,"6407 South Blvd H, Charlotte, NC 28217, United States",Best Price Appliances,ChIJ2R0zzJeeVogRlqj0kGNza_k,4.1,43,(704) 910-3175,http://bestpriceappliancescorp.com/,True,11:00:00,16:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,,166994,1 hour 43 mins,103.76551878409784
OPERATIONAL,"282 Old County Home Rd, Asheville, NC 28806, United States",Uncle Joes Used Appliances,ChIJjylhfxeMWYgRD0UYo9nzQEs,3.7,76,(828) 258-7355,,,,,True,09:00:00,17:30:00,True,09:00:00,17:30:00,True,09:00:00,17:30:00,True,09:00:00,17:30:00,True,09:00:00,17:30:00,True,09:00:00,15:00:00,,105789,1 hour 20 mins,65.73440043744641
OPERATIONAL,"135 Farrs Bridge Rd, Pickens, SC 29671, United States",Discounted Appliance Warehouse -New Appliances,ChIJqTf56mFOWIgRxCs7uHkjGck,4.9,840,(864) 507-3396,http://www.dawpickens.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,10:00:00,16:00:00,,34962,36 mins,21.724433618750545
OPERATIONAL,"113 Sayre St, Anderson, SC 29624, United States",Anderson Appliance,ChIJEQj6KwdvWIgROIOC8yf-5fQ,4.8,41,(864) 617-7215,http://andersonappliancestore.com/,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,15:00:00,,53998,44 mins,33.55288503361626
OPERATIONAL,"52 Franklin Springs St, Royston, GA 30662, United States","Scratch & Dent Appliances, LLC.",ChIJ72WBYbsn9ogRhQrnljyr4FM,3.7,86,(706) 245-8877,http://www.scratchdentappliances.net/,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,14:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,14:00:00,,111272,1 hour 14 mins,69.1413871524973
OPERATIONAL,"2044 Chesnee Hwy, Spartanburg, SC 29303, United States",IHG Appliance & Furniture,ChIJq6qqqvl0V4gR0ry1sbLLOL8,4.7,179,(864) 347-9109,https://www.ihgappliance.com/,,,,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,,48613,32 mins,30.206792846757057
OPERATIONAL,"2126 Spartanburg Hwy, East Flat Rock, NC 28726, United States",Blue Ridge Appliance & Hearth Inc.,ChIJ9ZWAsf3CWYgRWE-fAqXmDLQ,3.9,197,(828) 595-3649,http://www.blueridgeappliances.com/,,,,True,08:00:00,17:00:00,True,08:00:00,17:00:00,True,08:00:00,17:00:00,True,08:00:00,17:00:00,True,08:00:00,17:00:00,,,,,59306,49 mins,36.851131519753444
OPERATIONAL,"146 Beachwood Rd, Rock Hill, SC 29730, United States",Myers Used Appliances,ChIJ8wVy7sCHVogRqwnEMWrlPLE,3.8,8,(803) 230-4840,,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,14:00:00,,154226,1 hour 49 mins,95.8318316825531
OPERATIONAL,"2421 New Easley Hwy, Greenville, SC 29611, United States",Appliance GrandMasters,ChIJD6-lf7srWIgRyml5CYKODnM,4.7,566,(864) 513-1828,https://appliancegm.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,14:00:00,,18212,20 mins,11.316440279866281
OPERATIONAL,"710 Davis Heights Dr, Gastonia, NC 28052, United States",Belk's Used Appliances-Rfrgrtr,ChIJp5m4bKjrVogRFsT92CzPG8c,4.6,68,(704) 864-4496,,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,14:00:00,,125330,1 hour 21 mins,77.87664508432029
OPERATIONAL,"144 Cherry St, Commerce, GA 30529, United States",Joey's Heating & Air and Used Appliances,ChIJ10sfQf0E9ogR-cv8HIMATbM,4.7,43,(770) 231-3212,,,,,,,,,,,,,,,,,,,,,,,,134187,1 hour 24 mins,83.38014341282762
OPERATIONAL,"531 Buford Dr Suite F, Lawrenceville, GA 30046, United States",Appliance Outlet,ChIJq6r6rVq-9YgR3ppi0mFWV5E,3.9,268,(770) 910-7682,https://www.lawrencevillehomeappliances.com/,True,10:00:00,18:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,True,09:00:00,20:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,,193643,1 hour 58 mins,120.32448084307853
OPERATIONAL,"352 Mint St, Rock Hill, SC 29730, United States",Appliance Express,ChIJu-QCGGiIVogR7bV01dkg02Q,4.7,30,(803) 324-2883,https://www.applianceexpressoutlet.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,,,,,149592,1 hour 43 mins,92.9523904209179
OPERATIONAL,"219 W Dixon Blvd, Shelby, NC 28152, United States",Appliance center,ChIJOQBzZ3AhV4gRjqXPIsDquPk,4.3,107,(704) 600-6019,https://theappliancecenter.com/,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,14:00:00,,102375,1 hour 8 mins,63.61303391452397
OPERATIONAL,"112 E Shockley Ferry Rd, Anderson, SC 29624, United States",Upstate Appliance Inc,ChIJay92FuJtWIgRc8K1mRQXwFo,4.3,122,(864) 224-7611,http://www.upstateappliance.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,08:00:00,12:00:00,,54496,45 mins,33.862328656467874
OPERATIONAL,"126 E Birnie St, Gaffney, SC 29340, United States",Tommy's Appliance Center LLC.,ChIJ6YvGDuIEV4gRvMZxFpb_qU4,3.8,64,(864) 488-0750,http://tommysappliancesc.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,15:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,,,,,76715,51 mins,47.66860949208993
OPERATIONAL,"1715 SC-72 221 East, Greenwood, SC 29649, United States",Efficient Appliance - [phone] - Call For An Appointment,ChIJ97oqh9YA-IgRYTD0LKF5Oy4,4.5,30,(864) 992-2707,,,,,,,,,,,,,,,,,,,,,,,,82081,58 mins,51.00289559695279
OPERATIONAL,"4886 Sunset Blvd, Lexington, SC 29072, United States",Grand Appliances•New Sales•Scratch and Dent Sales,ChIJyVYs556X-IgROaujRVKGHzY,5.0,10,(803) 490-0376,http://www.grandappliancesc.com/,,,,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,10:00:00,17:00:00,True,11:00:00,15:00:00,,161521,1 hour 31 mins,100.36474579641344
OPERATIONAL,"2430 Queen City Dr, Charlotte, NC 28208, United States",Queen City Audio Video & Appliances,ChIJS_fS8RmiVogReoX1JU1sYY0,4.5,907,(704) 391-6000,https://www.queencityonline.com/,True,12:00:00,18:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,True,09:00:00,19:00:00,,151728,1 hour 31 mins,94.27964258640188
OPERATIONAL,"7092 Howard St, Spartanburg, SC 29303, United States","Boo Boo's Unlimited, LLC",ChIJXdZsYEN3V4gRNAEyDS18SjM,5.0,13,(866) 426-6266,http://www.facebook.com/booboosunlimited,,,,,,,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,,,,,42758,29 mins,26.56865547367244
OPERATIONAL,"1241 E Dixon Blvd, Shelby, NC 28152, United States",Hendrick's Appliance,ChIJ8_-Z-AMgV4gRCINDrSxspHE,4.3,79,(704) 487-7846,https://www.hendrickappliance.com/,,,,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,15:00:00,,103917,1 hour 9 mins,64.57119067443797
OPERATIONAL,"1150 N Main St, Mooresville, NC 28115, United States",Race City Appliance,ChIJhb-T-cP_U4gRZ4H8568kN1k,4.8,203,(704) 662-3939,http://racecityappliance.com/,,,,True,09:00:00,18:00:00,True,09:00:00,18:00:00,,,,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,15:00:00,,195862,2 hours 2 mins,121.70330694570445
OPERATIONAL,"320 Harper Ave, Lenoir, NC 28645, United States",Appliances 4 Less,ChIJC07N1HbfUIgR1FX5NzlqWns,4.3,33,(828) 406-7303,,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,15:00:00,,206503,2 hours 9 mins,128.31533423639505
OPERATIONAL,"633 21st St SE, Hickory, NC 28602, United States",JH Appliance Hickory,ChIJq6o-EgcxUYgRb0pKqFsaSkA,4.3,126,(828) 569-1158,,,,,True,08:00:00,17:30:00,True,08:00:00,17:30:00,True,08:00:00,17:30:00,True,08:00:00,17:30:00,True,08:00:00,17:30:00,True,08:00:00,16:00:00,,184473,1 hour 50 mins,114.62649284799981
OPERATIONAL,"1378 Hendersonville Rd Ste J, Asheville, NC 28803, United States",Haywood Appliance - Asheville Showroom,ChIJdaQlv-XyWYgR4X4G0zQYGWw,4.6,229,(828) 274-4140,https://haywoodappliance.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,,,,,92272,1 hour 12 mins,57.33530515615097
OPERATIONAL,"204 W Oakland Ave, Johnson City, TN 37601, United States",Guaranteed Appliances And Repair Johnson City,ChIJ0fcc0TZ9WogRaUnYRZ9ObQ8,4.4,141,(423) 218-4333,http://www.guaranteedstores.com/,,,,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,18:00:00,True,10:00:00,14:00:00,,202923,2 hours 15 mins,126.09081983918874
OPERATIONAL,"907 W Franklin Blvd, Gastonia, NC 28052, United States",Taylor Smith Appliances,ChIJQxXT70K-VogRAKkVbxcpJS4,3.9,111,(980) 319-6530,http://taylorsmithappliances.com/,,,,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,True,09:00:00,17:00:00,,124385,1 hour 16 mins,77.28944784818621
OPERATIONAL,"1833 Rock Chapel Rd unit b, Lithonia, GA 30058, United States",Appliance Plus,ChIJ6bxrlxuy9YgRmFK_jklWBqw,2.0,62,(404) 333-7184,,True,00:00:00,23:59:59,True,00:00:00,23:59:59,True,00:00:00,23:59:59,True,00:00:00,23:59:59,True,00:00:00,23:59:59,True,00:00:00,23:59:59,True,00:00:00,23:59:59,,250198,2 hours 31 mins,155.46621596430836
OPERATIONAL,"3130 Platt Springs Rd, West Columbia, SC 29170, United States",Garry's Affordable Appliances,ChIJw5CIzpq8-IgRTAym0sxbbKk,4.7,91,(803) 466-8446,https://garrysaffordableappliances.com/,,,,True,09:00:00,14:00:00,True,09:00:00,14:00:00,True,09:00:00,14:00:00,True,09:00:00,14:00:00,True,09:00:00,14:00:00,,,,,165534,1 hour 33 mins,102.85831458858911
OPERATIONAL,"212 McMakin Dr, Greenville, SC 29617, United States",Appliance Medic,ChIJ9UuY9SAyWIgRazCFzP38w08,4.7,44,(864) 266-7548,,,,,True,08:00:00,16:00:00,True,08:00:00,16:00:00,True,08:00:00,16:00:00,True,08:00:00,16:00:00,True,08:00:00,12:00:00,,,,,8767,14 mins,5.447574782208856
OPERATIONAL,"2019 Bull St, Columbia, SC 29201, United States",C & M Appliannces,ChIJY6Rpd9ek-IgRlzXJlslvBss,3.6,81,(803) 401-5290,http://cmappliances.com/,,,,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:00:00,18:00:00,True,09:30:00,16:00:00,,162163,1 hour 32 mins,100.76366709334262
